This is pdfTeX, Version 3.141592653-2.6-1.40.22 (TeX Live 2021) (preloaded format=pdflatex 2021.11.28)  7 DEC 2021 03:36
entering extended mode
 \write18 enabled.
 file:line:error style messages enabled.
 %&-line parsing enabled.
**report.tex
(./report.tex
LaTeX2e <2020-10-01> patch level 4
L3 programming layer <2021-02-18> (/usr/local/texlive/2021/texmf-dist/tex/latex/extsizes/extarticle.cls
Document Class: extarticle 1996/10/08 v1.0 Non Standard LaTeX document class
(/usr/local/texlive/2021/texmf-dist/tex/latex/base/size12.clo
File: size12.clo 2020/04/10 v1.4m Standard LaTeX file (size option)
) (/usr/local/texlive/2021/texmf-dist/tex/latex/base/exscale.sty
Package: exscale 2018/09/24 v2.1i Standard LaTeX package exscale
LaTeX Font Info:    Redeclaring symbol font `largesymbols' on input line 57.
LaTeX Font Info:    Overwriting symbol font `largesymbols' in version `normal'
(Font)                  OMX/cmex/m/n --> OMX/cmex/m/n on input line 57.
LaTeX Font Info:    Overwriting symbol font `largesymbols' in version `bold'
(Font)                  OMX/cmex/m/n --> OMX/cmex/m/n on input line 57.
\big@size=\dimen138
)
\c@part=\count179
\c@section=\count180
\c@subsection=\count181
\c@subsubsection=\count182
\c@paragraph=\count183
\c@subparagraph=\count184
\c@figure=\count185
\c@table=\count186
\abovecaptionskip=\skip47
\belowcaptionskip=\skip48
\bibindent=\dimen139
) (/usr/local/texlive/2021/texmf-dist/tex/latex/base/fontenc.sty
Package: fontenc 2020/08/10 v2.0s Standard LaTeX package
) (/usr/local/texlive/2021/texmf-dist/tex/latex/base/inputenc.sty
Package: inputenc 2020/08/01 v1.3d Input encoding file
\inpenc@prehook=\toks15
\inpenc@posthook=\toks16
) (/usr/local/texlive/2021/texmf-dist/tex/generic/babel/babel.sty
Package: babel 2021/03/24 3.56 The Babel package
 (/usr/local/texlive/2021/texmf-dist/tex/generic/babel/babel.def
File: babel.def 2021/03/24 3.56 Babel common definitions
\babel@savecnt=\count187
\U@D=\dimen140
\l@babelnohyphens=\language87
 (/usr/local/texlive/2021/texmf-dist/tex/generic/babel/txtbabel.def)
\bbl@readstream=\read2
)
\bbl@dirlevel=\count188
 (/usr/local/texlive/2021/texmf-dist/tex/generic/babel-russian/russianb.ldf
File: russianb.ldf 2021/01/10 1.3m Russian support for the Babel system
Language: russian 2020/09/09 1.3k Russian support for the Babel system


Package babel Warning: No Cyrillic font encoding has been loaded so far.
(babel)                A font encoding should be declared before babel.
(babel)                Default `T2A' encoding will be loaded  on input line 78.

(/usr/local/texlive/2021/texmf-dist/tex/latex/cyrillic/t2aenc.def
File: t2aenc.def 2005/09/27 v1.0i Cyrillic encoding definition file
Now handling font encoding T2A ...
 (/usr/local/texlive/2021/texmf-dist/tex/latex/pgf/basiclayer/pgf.sty (/usr/local/texlive/2021/texmf-dist/tex/latex/pgf/utilities/pgfrcs.sty
(/usr/local/texlive/2021/texmf-dist/tex/generic/pgf/utilities/pgfutil-common.tex
\pgfutil@everybye=\toks33
\pgfutil@tempdima=\dimen188
\pgfutil@tempdimb=\dimen189
 (/usr/local/texlive/2021/texmf-dist/tex/generic/pgf/utilities/pgfutil-common-lists.tex)) (/usr/local/texlive/2021/texmf-dist/tex/generic/pgf/utilities/pgfutil-latex.def
\pgfutil@abb=\box61
) (/usr/local/texlive/2021/texmf-dist/tex/generic/pgf/utilities/pgfrcs.code.tex (/usr/local/texlive/2021/texmf-dist/tex/generic/pgf/pgf.revision.tex)
Package: pgfrcs 2020/12/27 v3.1.8b (3.1.8b)
))
Package: pgf 2020/12/27 v3.1.8b (3.1.8b)
 (/usr/local/texlive/2021/texmf-dist/tex/latex/pgf/basiclayer/pgfcore.sty (/usr/local/texlive/2021/texmf-dist/tex/latex/pgf/systemlayer/pgfsys.sty (/usr/local/texlive/2021/texmf-dist/tex/generic/pgf/systemlayer/pgfsys.code.tex
Package: pgfsys 2020/12/27 v3.1.8b (3.1.8b)
 (/usr/local/texlive/2021/texmf-dist/tex/generic/pgf/utilities/pgfkeys.code.tex
\pgfkeys@pathtoks=\toks34
\pgfkeys@temptoks=\toks35
 (/usr/local/texlive/2021/texmf-dist/tex/generic/pgf/utilities/pgfkeysfiltered.code.tex
\pgfkeys@tmptoks=\toks36
))
\pgf@x=\dimen190
\pgf@y=\dimen191
\pgf@xa=\dimen192
\pgf@ya=\dimen193
\pgf@xb=\dimen194
\pgf@yb=\dimen195
\pgf@xc=\dimen196
\pgf@yc=\dimen197
\pgf@xd=\dimen198
\pgf@yd=\dimen199
\w@pgf@writea=\write5
\r@pgf@reada=\read7
\c@pgf@counta=\count318
\c@pgf@countb=\count319
\c@pgf@countc=\count320
\c@pgf@countd=\count321
\t@pgf@toka=\toks37
\t@pgf@tokb=\toks38
\t@pgf@tokc=\toks39
\pgf@sys@id@count=\count322
 (/usr/local/texlive/2021/texmf-dist/tex/generic/pgf/systemlayer/pgf.cfg
File: pgf.cfg 2020/12/27 v3.1.8b (3.1.8b)
)
Driver file for pgf: pgfsys-pdftex.def
 (/usr/local/texlive/2021/texmf-dist/tex/generic/pgf/systemlayer/pgfsys-pdftex.def
File: pgfsys-pdftex.def 2020/12/27 v3.1.8b (3.1.8b)
 (/usr/local/texlive/2021/texmf-dist/tex/generic/pgf/systemlayer/pgfsys-common-pdf.def
File: pgfsys-common-pdf.def 2020/12/27 v3.1.8b (3.1.8b)
))) (/usr/local/texlive/2021/texmf-dist/tex/generic/pgf/systemlayer/pgfsyssoftpath.code.tex
File: pgfsyssoftpath.code.tex 2020/12/27 v3.1.8b (3.1.8b)
\pgfsyssoftpath@smallbuffer@items=\count323
\pgfsyssoftpath@bigbuffer@items=\count324
) (/usr/local/texlive/2021/texmf-dist/tex/generic/pgf/systemlayer/pgfsysprotocol.code.tex
File: pgfsysprotocol.code.tex 2020/12/27 v3.1.8b (3.1.8b)
)) (/usr/local/texlive/2021/texmf-dist/tex/generic/pgf/basiclayer/pgfcore.code.tex
Package: pgfcore 2020/12/27 v3.1.8b (3.1.8b)
 (/usr/local/texlive/2021/texmf-dist/tex/generic/pgf/math/pgfmath.code.tex (/usr/local/texlive/2021/texmf-dist/tex/generic/pgf/math/pgfmathcalc.code.tex (/usr/local/texlive/2021/texmf-dist/tex/generic/pgf/math/pgfmathutil.code.tex) (/usr/local/texlive/2021/texmf-dist/tex/generic/pgf/math/pgfmathparser.code.tex
\pgfmath@dimen=\dimen256
\pgfmath@count=\count325
\pgfmath@box=\box62
\pgfmath@toks=\toks40
\pgfmath@stack@operand=\toks41
\pgfmath@stack@operation=\toks42
) (/usr/local/texlive/2021/texmf-dist/tex/generic/pgf/math/pgfmathfunctions.code.tex (/usr/local/texlive/2021/texmf-dist/tex/generic/pgf/math/pgfmathfunctions.basic.code.tex) (/usr/local/texlive/2021/texmf-dist/tex/generic/pgf/math/pgfmathfunctions.trigonometric.code.tex) (/usr/local/texlive/2021/texmf-dist/tex/generic/pgf/math/pgfmathfunctions.random.code.tex)
(/usr/local/texlive/2021/texmf-dist/tex/generic/pgf/math/pgfmathfunctions.comparison.code.tex) (/usr/local/texlive/2021/texmf-dist/tex/generic/pgf/math/pgfmathfunctions.base.code.tex) (/usr/local/texlive/2021/texmf-dist/tex/generic/pgf/math/pgfmathfunctions.round.code.tex) (/usr/local/texlive/2021/texmf-dist/tex/generic/pgf/math/pgfmathfunctions.misc.code.tex) (/usr/local/texlive/2021/texmf-dist/tex/generic/pgf/math/pgfmathfunctions.integerarithmetics.code.tex))) (/usr/local/texlive/2021/texmf-dist/tex/generic/pgf/math/pgfmathfloat.code.tex
\c@pgfmathroundto@lastzeros=\count326
)) (/usr/local/texlive/2021/texmf-dist/tex/generic/pgf/math/pgfint.code.tex) (/usr/local/texlive/2021/texmf-dist/tex/generic/pgf/basiclayer/pgfcorepoints.code.tex
File: pgfcorepoints.code.tex 2020/12/27 v3.1.8b (3.1.8b)
\pgf@picminx=\dimen257
\pgf@picmaxx=\dimen258
\pgf@picminy=\dimen259
\pgf@picmaxy=\dimen260
\pgf@pathminx=\dimen261
\pgf@pathmaxx=\dimen262
\pgf@pathminy=\dimen263
\pgf@pathmaxy=\dimen264
\pgf@xx=\dimen265
\pgf@xy=\dimen266
\pgf@yx=\dimen267
\pgf@yy=\dimen268
\pgf@zx=\dimen269
\pgf@zy=\dimen270
) (/usr/local/texlive/2021/texmf-dist/tex/generic/pgf/basiclayer/pgfcorepathconstruct.code.tex
File: pgfcorepathconstruct.code.tex 2020/12/27 v3.1.8b (3.1.8b)
\pgf@path@lastx=\dimen271
\pgf@path@lasty=\dimen272
) (/usr/local/texlive/2021/texmf-dist/tex/generic/pgf/basiclayer/pgfcorepathusage.code.tex
File: pgfcorepathusage.code.tex 2020/12/27 v3.1.8b (3.1.8b)
\pgf@shorten@end@additional=\dimen273
\pgf@shorten@start@additional=\dimen274
) (/usr/local/texlive/2021/texmf-dist/tex/generic/pgf/basiclayer/pgfcorescopes.code.tex
File: pgfcorescopes.code.tex 2020/12/27 v3.1.8b (3.1.8b)
\pgfpic=\box63
\pgf@hbox=\box64
\pgf@layerbox@main=\box65
\pgf@picture@serial@count=\count327
) (/usr/local/texlive/2021/texmf-dist/tex/generic/pgf/basiclayer/pgfcoregraphicstate.code.tex
File: pgfcoregraphicstate.code.tex 2020/12/27 v3.1.8b (3.1.8b)
\pgflinewidth=\dimen275
) (/usr/local/texlive/2021/texmf-dist/tex/generic/pgf/basiclayer/pgfcoretransformations.code.tex
File: pgfcoretransformations.code.tex 2020/12/27 v3.1.8b (3.1.8b)
\pgf@pt@x=\dimen276
\pgf@pt@y=\dimen277
\pgf@pt@temp=\dimen278
) (/usr/local/texlive/2021/texmf-dist/tex/generic/pgf/basiclayer/pgfcorequick.code.tex
File: pgfcorequick.code.tex 2020/12/27 v3.1.8b (3.1.8b)
) (/usr/local/texlive/2021/texmf-dist/tex/generic/pgf/basiclayer/pgfcoreobjects.code.tex
File: pgfcoreobjects.code.tex 2020/12/27 v3.1.8b (3.1.8b)
) (/usr/local/texlive/2021/texmf-dist/tex/generic/pgf/basiclayer/pgfcorepathprocessing.code.tex
File: pgfcorepathprocessing.code.tex 2020/12/27 v3.1.8b (3.1.8b)
) (/usr/local/texlive/2021/texmf-dist/tex/generic/pgf/basiclayer/pgfcorearrows.code.tex
File: pgfcorearrows.code.tex 2020/12/27 v3.1.8b (3.1.8b)
\pgfarrowsep=\dimen279
) (/usr/local/texlive/2021/texmf-dist/tex/generic/pgf/basiclayer/pgfcoreshade.code.tex
File: pgfcoreshade.code.tex 2020/12/27 v3.1.8b (3.1.8b)
\pgf@max=\dimen280
\pgf@sys@shading@range@num=\count328
\pgf@shadingcount=\count329
) (/usr/local/texlive/2021/texmf-dist/tex/generic/pgf/basiclayer/pgfcoreimage.code.tex
File: pgfcoreimage.code.tex 2020/12/27 v3.1.8b (3.1.8b)
 (/usr/local/texlive/2021/texmf-dist/tex/generic/pgf/basiclayer/pgfcoreexternal.code.tex
File: pgfcoreexternal.code.tex 2020/12/27 v3.1.8b (3.1.8b)
\pgfexternal@startupbox=\box66
)) (/usr/local/texlive/2021/texmf-dist/tex/generic/pgf/basiclayer/pgfcorelayers.code.tex
File: pgfcorelayers.code.tex 2020/12/27 v3.1.8b (3.1.8b)
) (/usr/local/texlive/2021/texmf-dist/tex/generic/pgf/basiclayer/pgfcoretransparency.code.tex
File: pgfcoretransparency.code.tex 2020/12/27 v3.1.8b (3.1.8b)
)
(/usr/local/texlive/2021/texmf-dist/tex/generic/pgf/basiclayer/pgfcorepatterns.code.tex
File: pgfcorepatterns.code.tex 2020/12/27 v3.1.8b (3.1.8b)
) (/usr/local/texlive/2021/texmf-dist/tex/generic/pgf/basiclayer/pgfcorerdf.code.tex
File: pgfcorerdf.code.tex 2020/12/27 v3.1.8b (3.1.8b)
))) (/usr/local/texlive/2021/texmf-dist/tex/generic/pgf/modules/pgfmoduleshapes.code.tex
File: pgfmoduleshapes.code.tex 2020/12/27 v3.1.8b (3.1.8b)
\pgfnodeparttextbox=\box67
) (/usr/local/texlive/2021/texmf-dist/tex/generic/pgf/modules/pgfmoduleplot.code.tex
File: pgfmoduleplot.code.tex 2020/12/27 v3.1.8b (3.1.8b)
) (/usr/local/texlive/2021/texmf-dist/tex/latex/pgf/compatibility/pgfcomp-version-0-65.sty
Package: pgfcomp-version-0-65 2020/12/27 v3.1.8b (3.1.8b)
\pgf@nodesepstart=\dimen281
\pgf@nodesepend=\dimen282
) (/usr/local/texlive/2021/texmf-dist/tex/latex/pgf/compatibility/pgfcomp-version-1-18.sty
Package: pgfcomp-version-1-18 2020/12/27 v3.1.8b (3.1.8b)
)) (/usr/local/texlive/2021/texmf-dist/tex/latex/environ/environ.sty
Package: environ 2014/05/04 v0.3 A new way to define environments
 (/usr/local/texlive/2021/texmf-dist/tex/latex/trimspaces/trimspaces.sty
Package: trimspaces 2009/09/17 v1.1 Trim spaces around a token list
))
\tcb@titlebox=\box68
\tcb@upperbox=\box69
\tcb@lowerbox=\box70
\tcb@phantombox=\box71
\c@tcbbreakpart=\count330
\c@tcblayer=\count331
\c@tcolorbox@number=\count332
\tcb@temp=\box72
\tcb@temp=\box73
\tcb@temp=\box74
\tcb@temp=\box75
\tcb@out=\write6
\tcb@record@out=\write7
)
runsystem(which pygmentize && touch report.aex)...executed.

runsystem(rm report.aex)...executed.

 (/usr/local/texlive/2021/texmf-dist/tex/latex/l3backend/l3backend-pdftex.def
File: l3backend-pdftex.def 2021-03-18 L3 backend support: PDF output (pdfTeX)
\l__color_backend_stack_int=\count333
\l__pdf_internal_box=\box76
) (./report.aux
LaTeX Font Info:    Trying to load font information for T2A+cmr on input line 5.
 (/usr/local/texlive/2021/texmf-dist/tex/latex/cyrillic/t2acmr.fd
File: t2acmr.fd 2001/08/11 v1.0a Computer Modern Cyrillic font definitions
))
\openout1 = `report.aux'.

LaTeX Font Info:    Checking defaults for OML/cmm/m/it on input line 27.
LaTeX Font Info:    ... okay on input line 27.
LaTeX Font Info:    Checking defaults for OMS/cmsy/m/n on input line 27.
LaTeX Font Info:    ... okay on input line 27.
LaTeX Font Info:    Checking defaults for OT1/cmr/m/n on input line 27.
LaTeX Font Info:    ... okay on input line 27.
LaTeX Font Info:    Checking defaults for T1/cmr/m/n on input line 27.
LaTeX Font Info:    ... okay on input line 27.
LaTeX Font Info:    Checking defaults for TS1/cmr/m/n on input line 27.
LaTeX Font Info:    ... okay on input line 27.
LaTeX Font Info:    Checking defaults for OMX/cmex/m/n on input line 27.
LaTeX Font Info:    ... okay on input line 27.
LaTeX Font Info:    Checking defaults for U/cmr/m/n on input line 27.
LaTeX Font Info:    ... okay on input line 27.
LaTeX Font Info:    Checking defaults for T2A/cmr/m/n on input line 27.
LaTeX Font Info:    ... okay on input line 27.
LaTeX Info: Redefining \th on input line 27.

*geometry* driver: auto-detecting
*geometry* detected driver: pdftex
*geometry* verbose mode - [ preamble ] result:
* driver: pdftex
* paper: a4paper
* layout: <same size as paper>
* layoutoffset:(h,v)=(0.0pt,0.0pt)
* modes: 
* h-part:(L,W,R)=(85.35826pt, 469.47049pt, 42.67912pt)
* v-part:(T,H,B)=(56.9055pt, 731.23584pt, 56.9055pt)
* \paperwidth=597.50787pt
* \paperheight=845.04684pt
* \textwidth=469.47049pt
* \textheight=731.23584pt
* \oddsidemargin=13.08827pt
* \evensidemargin=13.08827pt
* \topmargin=-52.36449pt
* \headheight=12.0pt
* \headsep=25.0pt
* \topskip=12.0pt
* \footskip=30.0pt
* \marginparwidth=35.0pt
* \marginparsep=10.0pt
* \columnsep=10.0pt
* \skip\footins=10.8pt plus 4.0pt minus 2.0pt
* \hoffset=0.0pt
* \voffset=0.0pt
* \mag=1000
* \@twocolumnfalse
* \@twosidefalse
* \@mparswitchfalse
* \@reversemarginfalse
* (1in=72.27pt=25.4mm, 1cm=28.453pt)

Package caption Info: Begin \AtBeginDocument code.
Package caption Info: float package is loaded.
Package caption Info: End \AtBeginDocument code.
(/usr/local/texlive/2021/texmf-dist/tex/context/base/mkii/supp-pdf.mkii
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count334
\scratchdimen=\dimen283
\scratchbox=\box77
\nofMPsegments=\count335
\nofMParguments=\count336
\everyMPshowfont=\toks43
\MPscratchCnt=\count337
\MPscratchDim=\dimen284
\MPnumerator=\count338
\makeMPintoPDFobject=\count339
\everyMPtoPDFconversion=\toks44
) (/usr/local/texlive/2021/texmf-dist/tex/latex/epstopdf-pkg/epstopdf-base.sty
Package: epstopdf-base 2020-01-24 v2.11 Base part for package epstopdf
Package epstopdf-base Info: Redefining graphics rule for `.eps' on input line 485.
 (/usr/local/texlive/2021/texmf-dist/tex/latex/latexconfig/epstopdf-sys.cfg
File: epstopdf-sys.cfg 2010/07/13 v1.3 Configuration of (r)epstopdf for TeX Live
))
<bmstu.png, id=4, 2007.5pt x 2368.85pt>
File: bmstu.png Graphic file (type png)
<use bmstu.png>
Package pdftex.def Info: bmstu.png  used on input line 34.
(pdftex.def)             Requested size: 70.3922pt x 85.33998pt.

./report.tex:72: Missing $ inserted.
<inserted text> 
                $
l.72 ...‚Р°)}}{\underline{\hspace{0.3\textwidth}}}
                                                   \textit{ РљРЅСЏР¶РµРІ Рђ....
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.

./report.tex:72: Extra }, or forgotten $.
\underset ...{\mathop {\kern \z@ #2}\limits _{#1}}
                                                  
l.72 ...‚Р°)}}{\underline{\hspace{0.3\textwidth}}}
                                                   \textit{ РљРЅСЏР¶РµРІ Рђ....
I've deleted a group-closing symbol because it seems to be
spurious, as in `$x}$'. But perhaps the } is legitimate and
you forgot something else, as in `\hbox{$x}'. In such cases
the way to recover is to insert both the forgotten and the
deleted material, e.g., by typing `I$}'.

./report.tex:76: Missing $ inserted.
<inserted text> 
                $
l.76 
     
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.

[1

{/usr/local/texlive/2021/texmf-var/fonts/map/pdftex/updmap/pdftex.map} <./bmstu.png>] (./report.toc [2] [3])
\tf@toc=\write8
\openout8 = `report.toc'.

 [4] [5] [6]
Overfull \hbox (4.50186pt too wide) in paragraph at lines 189--190
[]\T2A/cmr/m/n/12 список ад-ре-сов об-ла-стей, осво-бож-ден-ных в ре-зуль-та-те уда-ле-ния эле-мен-тов из стека-
 []

[7]
LaTeX Font Info:    Trying to load font information for T2A+cmtt on input line 225.
 (/usr/local/texlive/2021/texmf-dist/tex/latex/cyrillic/t2acmtt.fd
File: t2acmtt.fd 2001/08/11 v1.0a Computer Modern Cyrillic font definitions
) [8] [9]
\openout3 = `report.pyg'.

runsystem(pygmentize -S default -f latex -P commandprefix=PYG > report.out.pyg)...executed.

 (./report.out.pyg)
runsystem(pygmentize -S default -f latex -P commandprefix=PYGdefault > report.out.pyg)...executed.

 (./report.out.pyg)
runsystem(pygmentize -l C -f latex -P commandprefix=PYG -F tokenmerge -o report.out.pyg report.pyg)...executed.

 (./report.out.pyg
LaTeX Font Info:    Font shape `T2A/cmtt/bx/n' in size <12> not available
(Font)              Font shape `T2A/cmtt/m/n' tried instead on input line 7.
)
\openout3 = `report.pyg'.

runsystem(pygmentize -l C -f latex -P commandprefix=PYG -F tokenmerge -o report.out.pyg report.pyg)...executed.

 (./report.out.pyg)
\openout3 = `report.pyg'.

runsystem(pygmentize -l C -f latex -P commandprefix=PYG -F tokenmerge -o report.out.pyg report.pyg)...executed.

 (./report.out.pyg)
\openout3 = `report.pyg'.

runsystem(pygmentize -l C -f latex -P commandprefix=PYG -F tokenmerge -o report.out.pyg report.pyg)...executed.

 (./report.out.pyg) [10]
\openout3 = `report.pyg'.

runsystem(pygmentize -l C -f latex -P commandprefix=PYG -F tokenmerge -o report.out.pyg report.pyg)...executed.

 (./report.out.pyg)
\openout3 = `report.pyg'.

runsystem(pygmentize -l C -f latex -P commandprefix=PYG -F tokenmerge -o report.out.pyg report.pyg)...executed.

 (./report.out.pyg)
\openout3 = `report.pyg'.

runsystem(pygmentize -l C -f latex -P commandprefix=PYG -F tokenmerge -o report.out.pyg report.pyg)...executed.

 (./report.out.pyg)
\openout3 = `report.pyg'.

runsystem(pygmentize -l C -f latex -P commandprefix=PYG -F tokenmerge -o report.out.pyg report.pyg)...executed.

 (./report.out.pyg)
\openout3 = `report.pyg'.

runsystem(pygmentize -l C -f latex -P commandprefix=PYG -F tokenmerge -o report.out.pyg report.pyg)...executed.

 (./report.out.pyg) [11]
\openout3 = `report.pyg'.

runsystem(pygmentize -l C -f latex -P commandprefix=PYG -F tokenmerge -o report.out.pyg report.pyg)...executed.

 (./report.out.pyg)
\openout3 = `report.pyg'.

runsystem(pygmentize -l C -f latex -P commandprefix=PYG -F tokenmerge -o report.out.pyg report.pyg)...executed.

 (./report.out.pyg)
\openout3 = `report.pyg'.

runsystem(pygmentize -l C -f latex -P commandprefix=PYG -F tokenmerge -o report.out.pyg report.pyg)...executed.

 (./report.out.pyg)
\openout3 = `report.pyg'.

runsystem(pygmentize -l C -f latex -P commandprefix=PYG -F tokenmerge -o report.out.pyg report.pyg)...executed.

 (./report.out.pyg) [12]
\openout3 = `report.pyg'.

runsystem(pygmentize -l C -f latex -P commandprefix=PYG -F tokenmerge -o report.out.pyg report.pyg)...executed.

 (./report.out.pyg)
\openout3 = `report.pyg'.

runsystem(pygmentize -l C -f latex -P commandprefix=PYG -F tokenmerge -o report.out.pyg report.pyg)...executed.

 (./report.out.pyg)
\openout3 = `report.pyg'.

runsystem(pygmentize -l C -f latex -P commandprefix=PYG -F tokenmerge -o report.out.pyg report.pyg)...executed.

 (./report.out.pyg)
\openout3 = `report.pyg'.

runsystem(pygmentize -l C -f latex -P commandprefix=PYG -F tokenmerge -o report.out.pyg report.pyg)...executed.

 (./report.out.pyg)
\openout3 = `report.pyg'.

runsystem(pygmentize -l C -f latex -P commandprefix=PYG -F tokenmerge -o report.out.pyg report.pyg)...executed.

 (./report.out.pyg) [13]
\openout3 = `report.pyg'.

runsystem(pygmentize -l C -f latex -P commandprefix=PYG -F tokenmerge -o report.out.pyg report.pyg)...executed.

 (./report.out.pyg)
\openout3 = `report.pyg'.

runsystem(pygmentize -l C -f latex -P commandprefix=PYG -F tokenmerge -o report.out.pyg report.pyg)...executed.

 (./report.out.pyg)
\openout3 = `report.pyg'.

runsystem(pygmentize -l C -f latex -P commandprefix=PYG -F tokenmerge -o report.out.pyg report.pyg)...executed.

 (./report.out.pyg)
\openout3 = `report.pyg'.

runsystem(pygmentize -l C -f latex -P commandprefix=PYG -F tokenmerge -o report.out.pyg report.pyg)...executed.

 (./report.out.pyg) [14]
\openout3 = `report.pyg'.

runsystem(pygmentize -l C -f latex -P commandprefix=PYG -F tokenmerge -o report.out.pyg report.pyg)...executed.

 (./report.out.pyg)
\openout3 = `report.pyg'.

runsystem(pygmentize -l C -f latex -P commandprefix=PYG -F tokenmerge -o report.out.pyg report.pyg)...executed.

 (./report.out.pyg)
\openout3 = `report.pyg'.

runsystem(pygmentize -l C -f latex -P commandprefix=PYG -F tokenmerge -o report.out.pyg report.pyg)...executed.

 (./report.out.pyg)
\openout3 = `report.pyg'.

runsystem(pygmentize -l C -f latex -P commandprefix=PYG -F tokenmerge -o report.out.pyg report.pyg)...executed.

 (./report.out.pyg) [15]
\openout3 = `report.pyg'.

runsystem(pygmentize -l C -f latex -P commandprefix=PYG -F tokenmerge -o report.out.pyg report.pyg)...executed.

 (./report.out.pyg)
\openout3 = `report.pyg'.

runsystem(pygmentize -l C -f latex -P commandprefix=PYG -F tokenmerge -o report.out.pyg report.pyg)...executed.

 (./report.out.pyg)
\openout3 = `report.pyg'.

runsystem(pygmentize -l C -f latex -P commandprefix=PYG -F tokenmerge -o report.out.pyg report.pyg)...executed.

 (./report.out.pyg)
\openout3 = `report.pyg'.

runsystem(pygmentize -l C -f latex -P commandprefix=PYG -F tokenmerge -o report.out.pyg report.pyg)...executed.

 (./report.out.pyg) [16]
\openout3 = `report.pyg'.

runsystem(pygmentize -l C -f latex -P commandprefix=PYG -F tokenmerge -o report.out.pyg report.pyg)...executed.

 (./report.out.pyg) [17] [18] [19] [20]
Overfull \hbox (46.11539pt too wide) in paragraph at lines 792--794
[]\T2A/cmr/bx/n/12 Результат:  \T2A/cmr/m/n/12 140: стек-массив пуст (sa_print_state) или 140: стек-список пуст (sl_print_state) 
 []

[21]
\openout3 = `report.pyg'.

runsystem(pygmentize -l text -f latex -P commandprefix=PYG -F tokenmerge -o report.out.pyg report.pyg)...executed.

 (./report.out.pyg) [22]
\openout3 = `report.pyg'.

runsystem(pygmentize -l text -f latex -P commandprefix=PYG -F tokenmerge -o report.out.pyg report.pyg)...executed.

 (./report.out.pyg)
\openout3 = `report.pyg'.

runsystem(pygmentize -l text -f latex -P commandprefix=PYG -F tokenmerge -o report.out.pyg report.pyg)...executed.

 (./report.out.pyg)
\openout3 = `report.pyg'.

runsystem(pygmentize -l text -f latex -P commandprefix=PYG -F tokenmerge -o report.out.pyg report.pyg)...executed.

 (./report.out.pyg) [23]
\openout3 = `report.pyg'.

runsystem(pygmentize -l text -f latex -P commandprefix=PYG -F tokenmerge -o report.out.pyg report.pyg)...executed.

 (./report.out.pyg)
\openout3 = `report.pyg'.

runsystem(pygmentize -l text -f latex -P commandprefix=PYG -F tokenmerge -o report.out.pyg report.pyg)...executed.

 (./report.out.pyg) [24]
\openout3 = `report.pyg'.

runsystem(pygmentize -l text -f latex -P commandprefix=PYG -F tokenmerge -o report.out.pyg report.pyg)...executed.

 (./report.out.pyg) [25] [26] [27] [28] [29] [30] (./report.aux)
runsystem(rm report.pyg)...executed.

runsystem(rm report.out.pyg)...executed.

 )
(\end occurred inside a group at level 1)

### simple group (level 1) entered at line 72 ({)
### bottom level 
Here is how much of TeX's memory you used:
 19228 strings out of 478994
 371145 string characters out of 5858183
 718621 words of memory out of 5000000
 36271 multiletter control sequences out of 15000+600000
 420326 words of font info for 60 fonts, out of 8000000 for 9000
 1141 hyphenation exceptions out of 8191
 86i,13n,88p,1190b,597s stack positions out of 5000i,500n,10000p,200000b,80000s
{/usr/local/texlive/2021/texmf-dist/fonts/enc/dvips/cm-super/cm-super-t2a.enc}</usr/local/texlive/2021/texmf-dist/fonts/type1/public/amsfonts/cm/cmsy10.pfb></usr/local/texlive/2021/texmf-dist/fonts/type1/public/cm-super/sfbx1200.pfb></usr/local/texlive/2021/texmf-dist/fonts/type1/public/cm-super/sfbx1440.pfb></usr/local/texlive/2021/texmf-dist/fonts/type1/public/cm-super/sfbx1728.pfb></usr/local/texlive/2021/texmf-dist/fonts/type1/public/cm-super/sfit1200.pfb></usr/local/texlive/2021/texmf-dist/fonts/type1/public/cm-super/sfrm0800.pfb></usr/local/texlive/2021/texmf-dist/fonts/type1/public/cm-super/sfrm1200.pfb></usr/local/texlive/2021/texmf-dist/fonts/type1/public/cm-super/sfti1200.pfb></usr/local/texlive/2021/texmf-dist/fonts/type1/public/cm-super/sftt1200.pfb>
Output written on report.pdf (30 pages, 748196 bytes).
PDF statistics:
 143 PDF objects out of 1000 (max. 8388607)
 99 compressed objects within 1 object stream
 0 named destinations out of 1000 (max. 500000)
 18 words of extra memory for PDF output out of 10000 (max. 10000000)

